year,cultivar (:Symbol),planting_date (:Date),planting_group,date (:Date),DAP (d),leaves
2013,SP,2013-10-30,1,2013-11-10,12,0.31
2013,SP,2013-10-30,1,2013-11-15,17,0.71
2013,SP,2013-10-30,1,2013-11-19,21,1.3
2013,SP,2013-10-30,1,2013-11-20,22,2.08
2013,SP,2013-10-30,1,2013-11-21,23,2.43
2013,SP,2013-10-30,1,2013-11-23,25,2.61
2013,SP,2013-10-30,1,2013-11-27,29,2.71
2013,SP,2013-10-30,1,2013-12-03,35,2.9
2013,SP,2013-10-30,1,2013-12-11,43,3.06
2013,SP,2013-10-30,1,2013-12-18,50,3.24
2013,SP,2013-10-30,1,2013-12-28,60,3.73
2013,SP,2013-10-30,1,2014-01-03,66,3.97
2013,SP,2013-10-30,1,2014-01-15,78,4.53
2013,SP,2013-10-30,1,2014-01-21,84,4.7
2013,SP,2013-10-30,1,2014-01-25,88,4.84
2013,SP,2013-10-30,1,2014-01-30,93,5.16
2013,SP,2013-10-30,1,2014-02-02,96,5.3
2013,SP,2013-10-30,1,2014-02-07,101,5.38
2013,SP,2013-10-30,1,2014-02-12,106,5.47
2013,SP,2013-10-30,1,2014-02-17,111,5.88
2013,SP,2013-10-30,1,2014-02-21,115,6.08
2013,SP,2013-10-30,1,2014-02-24,118,6.23
2013,SP,2013-10-30,1,2014-02-27,121,6.4
2013,SP,2013-10-30,1,2014-03-05,127,6.87
2013,SP,2013-10-30,1,2014-03-09,131,7.35
2013,SP,2013-10-30,1,2014-03-13,135,7.68
2013,SP,2013-10-30,1,2014-03-17,139,8.27
2013,SP,2013-10-30,1,2014-03-24,146,8.86
2013,SP,2013-10-30,1,2014-03-31,153,9.5
2013,SP,2013-10-30,1,2014-04-09,162,10.28
2013,SP,2013-10-30,1,2014-04-13,166,11
2013,SP,2013-10-30,1,2014-04-20,173,11.59
2013,SP,2013-10-30,1,2014-04-30,183,11.63
2013,SP,2013-10-30,1,2014-05-06,189,11.63
2013,SP,2013-10-30,1,2014-05-11,194,11.63
2013,SP,2013-10-30,1,2014-05-16,199,11.63
2013,SP,2013-10-30,1,2014-05-26,209,11.63
2013,SP,2013-10-30,1,2014-06-05,219,11.63
2013,SP,2013-12-17,2,2014-01-08,23,0.78
2013,SP,2013-12-17,2,2014-01-12,27,1.64
2013,SP,2013-12-17,2,2014-01-15,30,2.33
2013,SP,2013-12-17,2,2014-01-21,36,2.84
2013,SP,2013-12-17,2,2014-01-25,40,3.21
2013,SP,2013-12-17,2,2014-01-30,45,3.48
2013,SP,2013-12-17,2,2014-02-02,48,3.64
2013,SP,2013-12-17,2,2014-02-07,53,3.88
2013,SP,2013-12-17,2,2014-02-12,58,4.04
2013,SP,2013-12-17,2,2014-02-16,62,4.51
2013,SP,2013-12-17,2,2014-02-21,67,4.83
2013,SP,2013-12-17,2,2014-02-24,70,5
2013,SP,2013-12-17,2,2014-02-27,73,5.38
2013,SP,2013-12-17,2,2014-03-05,79,5.94
2013,SP,2013-12-17,2,2014-03-09,83,6.63
2013,SP,2013-12-17,2,2014-03-13,87,7
2013,SP,2013-12-17,2,2014-03-17,91,7.5
2013,SP,2013-12-17,2,2014-03-24,98,8.06
2013,SP,2013-12-17,2,2014-04-02,107,8.72
2013,SP,2013-12-17,2,2014-04-09,114,9.3
2013,SP,2013-12-17,2,2014-04-13,118,9.98
2013,SP,2013-12-17,2,2014-04-21,126,10.41
2013,SP,2013-12-17,2,2014-05-01,136,10.47
2013,SP,2013-12-17,2,2014-05-06,141,10.47
2013,SP,2013-12-17,2,2014-05-09,144,10.47
2013,SP,2013-12-17,2,2014-05-12,147,10.47
2013,SP,2013-12-17,2,2014-05-16,151,10.47
2013,SP,2013-12-17,2,2014-05-23,158,10.47
2013,SP,2013-12-17,2,2014-06-04,170,10.47
2013,KM,2013-10-30,1,2014-01-15,78,0.58
2013,KM,2013-10-30,1,2014-01-21,84,0.81
2013,KM,2013-10-30,1,2014-01-25,88,0.96
2013,KM,2013-10-30,1,2014-01-30,93,1.36
2013,KM,2013-10-30,1,2014-02-02,96,2.36
2013,KM,2013-10-30,1,2014-02-07,101,2.46
2013,KM,2013-10-30,1,2014-02-12,106,2.73
2013,KM,2013-10-30,1,2014-02-16,110,3.34
2013,KM,2013-10-30,1,2014-02-21,115,3.74
2013,KM,2013-10-30,1,2014-02-24,118,3.97
2013,KM,2013-10-30,1,2014-02-27,121,4.14
2013,KM,2013-10-30,1,2014-03-05,127,4.51
2013,KM,2013-10-30,1,2014-03-09,131,4.88
2013,KM,2013-10-30,1,2014-03-13,135,5.26
2013,KM,2013-10-30,1,2014-03-17,139,5.52
2013,KM,2013-10-30,1,2014-03-25,147,5.92
2013,KM,2013-10-30,1,2014-04-02,155,6.4
2013,KM,2013-10-30,1,2014-04-09,162,7.24
2013,KM,2013-10-30,1,2014-04-13,166,7.71
